국적명,성별,전문학사(D-2-1),학사유학(D-2-2),석사유학(D-2-3),박사유학(D-2-4),연구유학(D-2-5),교환학생(D-2-6),일-학습연계 유학(D-2-7),단기유학(D-2-8),대학부설어학원연수(D-4-1),외국어연수(D-4-7)
한국계 중국인,남,8,106,15,8,1,16,0,0,68,0
한국계 중국인,여,4,90,34,16,1,50,0,0,42,0
중      국,남,549,"12,979","3,194","1,305",37,924,1,58,"7,032",0
중      국,여,486,"19,517","7,601","1,639",34,"3,346",5,143,"7,824",0
베  트  남,남,479,"1,042",799,548,5,112,3,3,"11,087",0
베  트  남,여,319,"1,788",974,251,5,238,11,9,"9,890",0
태      국,남,0,31,35,24,3,9,2,0,29,0
태      국,여,2,89,75,56,3,47,14,0,152,0
우즈베키스탄,남,64,"1,125",566,50,0,48,5,10,"2,168",2
우즈베키스탄,여,11,351,111,27,0,12,7,1,235,0
필  리  핀,남,0,32,94,49,1,14,4,0,43,0
필  리  핀,여,6,42,191,60,0,39,8,2,81,0
일      본,남,2,176,31,22,1,74,0,1,100,0
일      본,여,38,652,95,24,1,574,8,4,661,0
캄 보 디 아,남,4,44,102,34,0,3,4,0,44,0
캄 보 디 아,여,2,40,70,5,0,6,8,0,38,0
몽      골,남,30,470,465,69,0,44,3,0,"1,681",0
몽      골,여,61,627,"1,410",255,1,72,5,0,"2,591",0
인도네시아,남,8,122,234,98,0,33,2,5,62,0
인도네시아,여,15,241,238,54,2,139,15,9,141,0
네      팔,남,5,247,215,191,1,0,6,2,139,0
네      팔,여,0,84,86,44,0,0,1,1,56,0
(타  이  완),남,0,19,17,6,0,72,0,0,32,0
(타  이  완),여,3,102,127,15,1,479,3,2,333,0
스 리 랑 카,남,24,52,58,26,0,2,4,1,162,0
스 리 랑 카,여,7,36,29,13,0,0,4,0,125,0
미  얀  마,남,7,30,81,29,0,1,0,0,91,0
미  얀  마,여,10,72,126,34,0,8,4,0,121,0
카자흐스탄,남,3,187,41,7,0,8,4,0,50,0
카자흐스탄,여,5,295,68,13,1,50,11,1,111,0
방글라데시,남,7,263,290,241,1,1,5,0,61,1
방글라데시,여,0,14,69,50,2,2,3,0,6,0
(홍      콩),남,1,42,1,1,0,13,0,1,38,0
(홍      콩),여,0,223,29,1,1,63,2,4,257,0
파 키 스 탄,남,4,102,547,526,1,4,5,0,70,0
파 키 스 탄,여,0,16,76,88,0,1,5,2,14,0
말레이시아,남,34,234,21,21,0,25,3,2,49,0
말레이시아,여,27,345,47,27,0,110,9,6,133,0
인      도,남,12,129,131,527,9,12,7,5,202,0
인      도,여,0,23,109,168,4,11,7,4,46,0
키 르 기 즈,남,2,53,26,2,0,6,2,0,54,0
키 르 기 즈,여,7,53,52,0,0,14,6,0,57,0
싱 가 포 르,남,0,9,6,0,0,59,1,34,9,0
싱 가 포 르,여,1,31,17,2,0,124,2,71,34,0
동 티 모 르,남,0,2,16,0,0,0,0,0,3,0
동 티 모 르,여,0,6,5,0,0,0,1,0,3,0
이      란,남,0,16,41,85,5,1,2,0,18,0
이      란,여,0,26,21,37,4,0,6,0,65,0
터      키,남,1,26,18,13,3,26,3,1,20,0
터      키,여,0,34,40,16,0,71,10,0,41,0
시  리  아,남,0,2,2,4,0,0,0,0,0,0
시  리  아,여,0,0,1,0,0,0,0,0,3,0
라  오  스,남,0,9,23,9,0,3,2,0,8,0
라  오  스,여,0,11,27,3,0,0,5,1,12,0
아랍에미리트연합,남,0,30,4,0,0,0,0,0,16,0
아랍에미리트연합,여,0,6,7,0,0,2,0,0,4,0
사우디아라비아,남,1,198,22,12,0,6,0,0,4,0
사우디아라비아,여,0,32,22,7,0,0,1,0,8,0
(마  카  오),남,0,0,1,0,0,1,0,0,1,0
(마  카  오),여,0,29,2,0,0,8,0,0,22,0
타지키스탄,남,2,26,16,2,0,4,1,0,39,0
타지키스탄,여,0,3,3,0,0,4,1,0,5,0
이  라  크,남,0,3,21,5,0,0,0,0,2,0
이  라  크,여,0,5,4,3,0,0,0,0,2,0
예      멘,남,0,7,6,10,0,0,4,0,6,0
예      멘,여,0,5,3,1,0,0,3,0,2,0
요  르  단,남,0,7,16,17,0,0,1,0,7,0
요  르  단,여,0,1,6,1,0,1,3,0,8,0
아프가니스탄,남,0,9,33,4,0,0,3,0,11,0
아프가니스탄,여,0,2,0,0,0,0,0,0,0,0
브 루 나 이,남,0,2,2,0,0,3,0,0,0,0
브 루 나 이,여,0,2,4,2,0,21,2,0,3,0
이 스 라 엘,남,0,1,1,0,0,1,1,5,3,0
이 스 라 엘,여,0,1,4,0,0,1,3,4,2,0
투르크메니스탄,남,0,15,6,0,0,0,3,0,4,0
투르크메니스탄,여,0,7,5,0,0,0,4,0,5,0
쿠 웨 이 트,남,0,35,7,9,0,0,0,0,0,0
쿠 웨 이 트,여,0,0,1,0,0,0,0,0,1,0
오      만,남,0,0,1,1,0,0,0,0,1,0
오      만,여,0,0,5,0,0,0,1,0,1,0
팔레스타인,남,0,3,4,3,0,1,0,0,1,0
팔레스타인,여,0,2,1,1,0,0,0,0,1,0
레  바  논,남,0,1,2,1,0,0,1,0,0,0
레  바  논,여,0,1,1,0,0,0,0,0,0,0
부      탄,남,0,2,3,0,0,0,0,0,0,0
부      탄,여,0,1,3,0,0,0,0,0,0,0
키 프 로 스,남,0,0,0,0,0,0,0,0,0,0
키 프 로 스,여,0,1,0,0,0,0,0,0,0,0
바  레  인,남,0,1,1,1,0,0,0,0,0,0
바  레  인,여,0,2,1,0,0,0,1,0,2,0
카  타  르,남,0,1,0,0,0,0,0,0,0,0
카  타  르,여,0,0,0,0,0,0,0,0,0,0
몰  디  브,남,0,0,0,1,0,0,0,0,0,0
몰  디  브,여,0,0,1,0,0,0,0,0,0,0
미      국,남,5,78,120,36,0,113,9,30,55,0
미      국,여,12,96,46,4,0,322,2,95,96,0
캐  나  다,남,0,10,19,3,0,27,1,2,9,1
캐  나  다,여,0,11,7,3,0,50,2,3,19,0
브  라  질,남,0,26,27,2,2,4,9,1,18,0
브  라  질,여,0,26,11,0,0,20,5,3,35,0
멕  시  코,남,0,8,14,5,0,36,1,1,6,0
멕  시  코,여,0,15,12,3,0,67,8,0,23,0
페      루,남,0,5,5,5,0,2,2,0,2,0
페      루,여,0,17,14,1,0,5,4,0,13,0
아르헨티나,남,0,4,3,0,0,1,1,0,3,0
아르헨티나,여,1,1,0,0,0,2,3,0,5,0
콜 롬 비 아,남,0,12,12,2,0,4,2,0,9,0
콜 롬 비 아,여,0,15,9,1,0,9,7,0,13,0
에 콰 도 르,남,0,10,34,6,0,0,2,0,6,0
에 콰 도 르,여,0,30,26,2,0,3,4,0,8,0
칠      레,남,0,0,3,1,0,3,1,0,1,0
칠      레,여,0,4,7,3,0,3,9,0,3,0
파 라 과 이,남,0,5,0,0,0,0,0,0,4,0
파 라 과 이,여,0,9,3,0,0,0,2,1,6,0
베네수엘라,남,0,4,1,0,0,0,0,0,5,0
베네수엘라,여,0,9,2,0,0,0,3,0,7,0
과 테 말 라,남,0,3,7,8,0,1,1,0,2,0
과 테 말 라,여,0,4,6,1,0,1,0,0,3,0
코스타리카,남,0,2,5,0,0,0,1,0,1,0
코스타리카,여,0,1,6,1,0,0,0,0,1,0
온 두 라 스,남,0,1,3,0,0,0,2,0,1,0
온 두 라 스,여,0,1,4,0,0,0,2,0,2,0
도미니카공화국,남,0,2,0,1,0,1,1,0,1,0
도미니카공화국,여,0,7,6,0,0,2,3,0,2,0
볼 리 비 아,남,0,4,3,0,0,0,0,1,2,0
볼 리 비 아,여,0,11,2,0,0,1,0,0,2,0
파  나  마,남,0,5,1,0,0,0,2,0,0,0
파  나  마,여,0,3,2,0,0,0,4,1,5,0
엘살바도르,남,0,1,3,0,0,0,0,0,3,0
엘살바도르,여,0,7,6,1,0,0,2,0,3,0
자 메 이 카,남,0,0,4,0,0,0,0,0,0,0
자 메 이 카,여,0,1,9,0,0,0,0,0,0,0
니 카 라 과,남,0,0,1,0,0,0,0,0,0,0
니 카 라 과,여,0,0,5,0,0,0,1,0,2,0
우 루 과 이,남,0,0,0,1,0,0,2,0,0,0
우 루 과 이,여,0,2,1,0,0,0,1,0,3,0
아  이  티,남,0,1,8,0,0,0,0,0,0,0
아  이  티,여,0,0,1,0,0,0,0,0,1,0
쿠      바,남,0,0,0,0,0,0,0,0,0,0
쿠      바,여,0,1,1,0,0,0,0,0,0,0
트리니다드토바고,남,0,0,1,0,0,0,0,0,0,0
트리니다드토바고,여,0,2,1,1,0,0,1,0,1,0
바베이도스,남,0,0,2,0,0,0,0,0,0,0
바베이도스,여,0,0,1,0,0,1,0,0,2,0
벨  리  즈,남,0,0,0,0,0,0,0,0,1,0
벨  리  즈,여,0,0,2,1,0,0,0,0,0,0
수  리  남,남,0,0,0,0,0,0,0,0,0,0
수  리  남,여,0,0,2,0,0,0,0,0,0,0
바  하  마,남,0,0,0,0,0,0,0,0,0,0
바  하  마,여,0,0,3,0,0,0,1,0,3,0
가 이 아 나,남,0,0,1,0,0,0,0,0,0,0
가 이 아 나,여,0,0,2,0,0,0,0,0,0,0
러시아(연방),남,2,47,27,6,2,30,0,0,52,0
러시아(연방),여,15,151,101,17,0,128,14,1,231,0
한국계 러시아인,남,0,0,0,0,0,0,0,0,0,0
한국계 러시아인,여,0,2,0,0,0,0,0,0,0,0
영      국,남,0,6,17,4,2,41,0,0,11,0
영      국,여,0,14,6,1,0,99,1,1,9,0
프  랑  스,남,0,9,29,10,1,325,4,1,23,0
프  랑  스,여,2,29,29,4,0,338,1,0,58,0
독      일,남,0,9,29,5,5,211,3,8,5,0
독      일,여,0,15,21,2,0,266,5,3,14,0
우크라이나,남,0,7,12,10,0,2,0,0,3,0
우크라이나,여,1,13,11,5,0,7,5,0,32,0
이 탈 리 아,남,0,4,5,5,3,13,4,1,8,0
이 탈 리 아,여,0,13,24,2,0,38,4,0,26,0
스  페  인,남,0,4,9,1,3,56,0,0,8,0
스  페  인,여,0,3,9,3,1,69,1,2,21,0
네 덜 란 드,남,0,3,5,2,0,97,2,1,6,0
네 덜 란 드,여,1,7,8,0,0,71,1,1,7,0
노 르 웨 이,남,0,5,4,0,0,20,0,0,2,0
노 르 웨 이,여,0,21,5,0,0,14,0,0,17,0
스  웨  덴,남,0,9,3,0,0,31,1,0,16,0
스  웨  덴,여,0,8,0,0,0,36,1,0,59,0
아 일 랜 드,남,0,0,5,1,0,5,1,0,1,0
아 일 랜 드,여,0,0,0,0,0,5,0,0,0,0
스  위  스,남,0,6,1,0,0,19,0,0,7,0
스  위  스,여,0,2,3,1,0,18,1,0,8,0
폴  란  드,남,1,4,2,8,0,8,0,0,0,0
폴  란  드,여,0,9,14,6,0,26,8,1,10,0
벨  기  에,남,0,3,2,0,0,19,2,0,3,0
벨  기  에,여,0,1,4,0,0,23,3,0,3,0
핀  란  드,남,0,0,2,0,0,28,0,0,0,0
핀  란  드,여,0,18,4,0,0,40,3,0,3,0
덴  마  크,남,0,3,5,0,0,21,1,0,0,0
덴  마  크,여,1,3,5,1,0,22,1,0,3,0
그  리  스,남,0,0,0,0,0,0,0,0,0,0
그  리  스,여,0,0,3,0,0,2,0,0,1,0
오스트리아,남,0,3,1,1,0,14,0,0,0,0
오스트리아,여,0,2,7,1,0,16,1,0,1,0
루 마 니 아,남,0,0,3,1,0,1,0,0,0,0
루 마 니 아,여,0,10,11,6,1,7,7,0,6,0
벨 로 루 시,남,0,1,4,1,0,1,0,0,1,0
벨 로 루 시,여,2,3,6,1,0,5,2,1,8,0
포 르 투 갈,남,0,1,2,0,0,4,1,0,2,0
포 르 투 갈,여,0,5,3,2,0,9,1,0,2,0
헝  가  리,남,0,1,2,1,0,3,1,0,0,0
헝  가  리,여,0,7,9,1,0,5,6,0,6,0
체      코,남,0,1,0,1,0,14,0,0,1,0
체      코,여,0,2,5,1,0,11,2,0,1,0
불 가 리 아,남,0,2,3,1,0,2,2,1,2,0
불 가 리 아,여,0,7,10,1,0,5,5,0,5,0
아제르바이잔,남,0,14,5,3,0,2,1,0,5,0
아제르바이잔,여,0,1,16,2,1,4,3,0,3,0
크로아티아,남,0,0,1,2,0,0,1,0,0,0
크로아티아,여,0,1,3,0,0,1,2,0,1,0
세르비아,남,0,0,1,2,0,0,0,0,2,0
세르비아,여,0,0,2,2,0,0,2,0,2,0
리투아니아,남,0,5,2,1,0,9,2,0,1,0
리투아니아,여,0,4,3,0,0,9,0,0,2,0
아르메니아,남,0,0,1,0,0,0,0,0,1,0
아르메니아,여,0,1,2,0,0,1,1,0,3,0
슬로바키아,남,0,1,1,2,0,3,1,0,2,0
슬로바키아,여,0,1,5,0,0,0,2,0,3,0
몰  도  바,남,0,0,1,0,0,3,0,0,0,0
몰  도  바,여,0,1,6,1,0,3,0,0,4,0
라 트 비 아,남,0,0,1,1,0,1,1,0,0,0
라 트 비 아,여,0,0,1,0,0,4,1,0,1,0
조 지 아,남,0,1,0,0,0,0,0,0,0,0
조 지 아,여,0,1,7,0,0,1,1,0,1,0
슬로베니아,남,0,0,0,0,0,0,0,0,1,0
슬로베니아,여,0,1,2,0,0,8,1,0,0,0
알 바 니 아,남,0,0,0,1,0,1,0,0,2,0
알 바 니 아,여,0,0,1,1,0,0,0,0,1,0
에스토니아,남,0,1,1,0,0,1,0,0,0,0
에스토니아,여,0,1,3,0,0,1,0,0,2,0
아이슬란드,남,0,0,2,0,0,2,0,0,0,0
아이슬란드,여,0,0,1,0,0,1,0,0,1,0
룩셈부르크,남,0,0,0,0,0,0,0,0,0,0
룩셈부르크,여,0,2,1,0,0,1,0,0,0,0
(영국 외지민),남,0,0,0,0,0,0,0,0,0,0
(영국 외지민),여,0,0,1,0,0,0,0,0,0,0
마케도니아,남,0,0,0,0,0,1,0,2,0,0
마케도니아,여,0,0,0,0,0,0,0,0,0,0
몬테네그로,남,0,0,0,0,0,0,0,0,1,0
몬테네그로,여,0,0,1,0,0,0,0,0,0,0
보스니아-헤르체고비나,남,0,0,0,0,0,0,0,0,0,0
보스니아-헤르체고비나,여,0,0,0,0,0,1,0,0,0,0
코소보,남,0,0,0,0,0,0,0,0,0,0
코소보,여,0,0,0,0,0,0,0,1,0,0
오스트레일리아,남,0,8,3,0,1,25,0,4,4,0
오스트레일리아,여,0,3,2,1,0,38,1,0,9,0
뉴 질 랜 드,남,0,1,3,0,0,1,0,0,3,0
뉴 질 랜 드,여,0,0,1,0,0,5,0,0,0,0
피      지,남,0,1,7,1,0,0,0,0,0,0
피      지,여,0,0,4,0,0,0,0,0,1,0
파푸아뉴기니,남,0,0,4,0,0,0,0,0,0,0
파푸아뉴기니,여,0,0,1,0,0,0,0,0,0,0
팔  라  우,남,0,0,0,0,0,0,0,0,1,0
팔  라  우,여,0,0,0,0,0,0,0,0,0,0
솔로몬군도,남,0,0,4,0,0,0,0,0,0,0
솔로몬군도,여,0,0,2,0,0,0,0,0,0,0
키 리 바 시,남,0,0,0,0,0,0,0,0,2,0
키 리 바 시,여,0,0,0,0,0,0,0,0,0,0
이  집  트,남,0,9,28,34,0,0,0,0,17,0
이  집  트,여,0,5,19,10,0,4,2,0,2,0
나이지리아,남,3,26,96,32,0,0,7,2,23,0
나이지리아,여,0,9,28,5,0,0,2,0,5,0
남아프리카 공화국,남,0,4,6,1,0,0,0,2,2,0
남아프리카 공화국,여,0,5,4,0,0,0,0,1,2,0
가      나,남,0,20,194,45,0,0,2,1,36,0
가      나,여,0,3,38,8,0,0,4,0,6,0
카  메  룬,남,0,52,111,50,0,2,2,0,53,0
카  메  룬,여,0,14,61,11,0,0,3,0,18,0
모  로  코,남,0,4,14,3,0,15,3,0,12,0
모  로  코,여,0,12,17,6,0,28,3,0,23,0
에티오피아,남,0,32,90,95,1,0,4,0,13,0
에티오피아,여,0,19,26,1,0,2,1,1,5,0
우  간  다,남,1,11,102,14,0,1,1,0,35,0
우  간  다,여,0,3,44,1,0,1,0,0,6,0
리  비  아,남,0,1,2,2,0,0,2,0,2,0
리  비  아,여,0,1,1,0,0,0,0,0,3,0
라이베리아,남,0,1,12,1,0,0,0,0,5,0
라이베리아,여,0,0,4,0,0,0,0,0,2,0
케      냐,남,0,24,58,11,0,0,2,1,27,0
케      냐,여,1,14,30,2,0,2,1,2,3,0
세  네  갈,남,0,1,9,1,0,0,0,0,4,0
세  네  갈,여,0,3,4,0,0,1,2,0,3,0
수      단,남,0,1,11,8,0,0,1,0,5,0
수      단,여,0,0,1,2,0,0,2,0,4,0
알  제  리,남,0,3,15,6,0,2,1,0,2,0
알  제  리,여,0,2,13,5,0,1,2,0,4,0
튀  니  지,남,0,1,7,2,0,2,0,0,1,0
튀  니  지,여,0,3,2,8,0,0,6,0,2,0
코트디부아르,남,0,5,10,5,0,1,0,0,7,0
코트디부아르,여,0,2,1,0,0,1,0,0,1,0
콩고민주공화국,남,0,10,31,13,0,0,1,2,6,0
콩고민주공화국,여,0,6,5,0,0,0,0,0,1,0
르  완  다,남,0,11,70,12,0,0,4,0,9,0
르  완  다,여,2,14,13,1,0,1,1,0,3,0
탄 자 니 아,남,1,9,42,18,0,0,4,0,13,0
탄 자 니 아,여,0,4,14,3,0,0,2,0,3,0
기      니,남,0,2,1,0,0,0,0,0,17,0
기      니,여,0,0,1,0,0,0,0,0,12,0
말      리,남,0,0,3,0,0,1,0,0,70,0
말      리,여,0,0,0,0,0,0,0,0,11,0
앙  골  라,남,0,8,2,0,0,0,0,0,3,0
앙  골  라,여,0,5,1,0,0,0,0,0,0,0
짐 바 브 웨,남,0,1,19,6,0,0,1,0,2,0
짐 바 브 웨,여,0,1,8,2,0,0,0,0,0,0
감  비  아,남,0,3,4,1,0,0,0,0,3,0
감  비  아,여,0,0,0,0,0,0,0,0,1,0
잠  비  아,남,3,2,10,1,0,0,0,0,4,0
잠  비  아,여,2,0,6,1,0,0,0,0,4,0
부  룬  디,남,0,1,9,4,0,1,0,0,0,0
부  룬  디,여,0,0,7,1,0,0,0,0,0,0
가      봉,남,0,8,8,2,0,0,1,0,3,0
가      봉,여,0,3,1,0,0,0,1,0,1,0
부르키나파소,남,0,0,3,0,0,1,0,0,2,0
부르키나파소,여,0,2,1,0,0,0,0,0,1,0
토      고,남,0,1,2,1,0,0,0,0,1,0
토      고,여,0,0,0,0,0,2,1,0,0,0
말  라  위,남,0,1,3,3,0,1,0,0,0,0
말  라  위,여,0,1,1,0,0,1,0,0,1,0
모 잠 비 크,남,0,1,10,0,0,0,1,0,0,0
모 잠 비 크,여,0,4,1,0,0,0,0,0,3,0
모 리 셔 스,남,0,0,0,0,0,1,0,0,0,0
모 리 셔 스,여,0,1,1,0,0,0,0,0,1,0
시에라리온,남,0,0,1,1,0,0,0,0,0,0
시에라리온,여,0,0,0,1,0,0,0,0,0,0
마다가스카르,남,0,0,2,0,0,0,0,0,0,0
마다가스카르,여,0,3,4,1,0,1,0,0,0,0
콩      고,남,0,0,3,0,0,0,0,0,0,0
콩      고,여,0,0,1,0,0,0,0,0,0,0
베      냉,남,0,0,3,0,0,0,0,0,1,0
베      냉,여,0,0,1,0,0,0,0,0,0,0
에리트레아,남,0,0,2,1,0,0,0,0,0,0
에리트레아,여,0,1,0,0,0,0,0,0,0,0
남수단공화국,남,0,1,2,1,0,0,0,0,7,0
남수단공화국,여,0,1,0,0,0,0,0,0,0,0
스와질란드,남,0,0,0,0,0,0,0,0,0,0
스와질란드,여,0,0,1,0,0,0,0,0,0,0
모 리 타 니,남,0,1,6,1,0,0,0,0,1,0
모 리 타 니,여,0,0,0,0,0,0,0,0,0,0
기니비사우,남,0,1,0,0,0,0,0,0,0,0
기니비사우,여,0,1,0,0,0,0,0,0,0,0
중앙 아프리카 공화국,남,0,1,4,0,0,0,0,0,2,0
중앙 아프리카 공화국,여,0,0,1,0,0,0,0,0,0,0
차      드,남,0,2,2,1,0,0,0,0,3,0
차      드,여,0,0,0,0,0,1,0,0,0,0
소 말 리 아,남,0,0,1,0,0,0,1,0,1,0
소 말 리 아,여,0,1,1,0,0,0,0,0,1,0
보 츠 와 나,남,0,0,2,1,0,0,0,0,0,0
보 츠 와 나,여,0,0,1,2,0,0,1,0,1,0
코  모  로,남,0,0,1,0,0,0,0,0,0,0
코  모  로,여,0,0,0,0,0,0,0,0,0,0
레  소  토,남,0,0,1,0,0,0,0,0,0,0
레  소  토,여,0,0,1,0,0,0,0,0,0,0
적 도 기 니,남,0,0,0,0,0,0,0,0,0,0
적 도 기 니,여,0,0,1,0,0,0,0,0,0,0
나 미 비 아,남,0,0,0,0,0,0,0,0,0,0
나 미 비 아,여,0,0,1,0,0,0,0,0,0,0
기타,남,0,5,3,0,0,0,0,0,2,0
기타,여,0,1,1,1,0,0,0,0,0,0
