state,state2,발생건수,death,부상자수,중상자수,경상자수,부상신고자수
강원,강릉시,26,26,8,5,3,0
강원,고성군,4,5,1,0,1,0
강원,동해시,7,7,1,0,1,0
강원,삼척시,8,10,6,4,2,0
강원,속초시,5,5,3,3,0,0
강원,양구군,5,5,2,1,0,1
강원,양양군,11,11,7,6,1,0
강원,영월군,8,9,4,2,2,0
강원,원주시,35,35,41,19,16,6
강원,인제군,12,12,15,6,8,1
강원,정선군,9,9,2,1,1,0
강원,철원군,14,15,6,3,3,0
강원,춘천시,32,32,16,9,7,0
강원,태백시,6,6,1,0,1,0
강원,평창군,18,22,52,9,39,4
강원,홍천군,12,13,6,5,1,0
강원,화천군,2,2,0,0,0,0
강원,횡성군,12,12,4,2,2,0
경기,가평군,15,15,8,4,3,1
경기,고양시,40,40,39,12,20,7
경기,과천시,3,3,0,0,0,0
경기,광명시,6,6,1,0,1,0
경기,광주시,20,22,15,9,6,0
경기,구리시,7,8,4,0,4,0
경기,군포시,14,14,3,0,2,1
경기,김포시,26,26,9,6,3,0
경기,남양주시,35,36,13,6,7,0
경기,동두천시,10,10,10,1,9,0
경기,부천시,33,33,12,5,7,0
경기,성남시,30,32,10,4,5,1
경기,수원시,44,45,16,5,9,2
경기,시흥시,28,29,23,9,13,1
경기,안산시,39,41,35,15,19,1
경기,안성시,27,27,16,4,12,0
경기,안양시,18,19,3,1,2,0
경기,양주시,15,15,5,3,2,0
경기,양평군,19,20,12,3,7,2
경기,여주시,15,15,5,2,3,0
경기,연천군,7,7,11,9,2,0
경기,오산시,13,13,3,0,3,0
경기,용인시,45,46,122,21,70,31
경기,의왕시,5,5,11,1,0,10
경기,의정부시,24,24,17,11,6,0
경기,이천시,31,33,24,8,13,3
경기,파주시,36,36,21,7,14,0
경기,평택시,61,61,50,14,32,4
경기,포천시,29,29,13,9,3,1
경기,하남시,13,14,5,1,2,2
경기,화성시,58,60,26,8,16,2
경남,거제시,19,21,23,12,11,0
경남,거창군,15,15,6,4,2,0
경남,고성군,9,9,5,3,2,0
경남,김해시,33,35,11,8,3,0
경남,남해군,3,3,0,0,0,0
경남,밀양시,24,24,6,2,4,0
경남,사천시,14,15,8,5,1,2
경남,산청군,5,5,1,0,1,0
경남,양산시,18,18,6,5,1,0
경남,의령군,5,5,1,1,0,0
경남,진주시,33,33,9,7,2,0
경남,창녕군,19,19,4,2,2,0
경남,창원시(통합),67,72,13,6,7,0
경남,통영시,12,12,2,0,2,0
경남,하동군,14,15,2,1,1,0
경남,함안군,15,17,2,0,2,0
경남,함양군,7,7,8,4,4,0
경남,합천군,12,12,3,2,0,1
경북,경산시,38,39,14,7,5,2
경북,경주시,42,43,19,4,15,0
경북,고령군,5,5,1,1,0,0
경북,구미시,35,36,13,11,2,0
경북,군위군,12,12,10,3,6,1
경북,김천시,22,22,9,2,6,1
경북,문경시,13,13,10,6,4,0
경북,봉화군,8,8,5,5,0,0
경북,상주시,32,36,4,2,2,0
경북,성주군,15,15,5,3,2,0
경북,안동시,32,33,14,8,6,0
경북,영덕군,10,11,8,2,6,0
경북,영양군,3,3,0,0,0,0
경북,영주시,11,11,3,1,2,0
경북,영천시,22,24,12,10,2,0
경북,예천군,11,11,5,5,0,0
경북,울릉군,1,1,0,0,0,0
경북,울진군,12,12,4,1,2,1
경북,의성군,16,16,3,3,0,0
경북,청도군,17,18,7,0,7,0
경북,청송군,6,6,1,1,0,0
경북,칠곡군,18,18,8,6,1,1
경북,포항시,31,32,16,6,10,0
광주,광산구,32,34,12,11,1,0
광주,남구,15,15,5,0,5,0
광주,동구,12,12,19,10,9,0
광주,북구,33,34,19,8,11,0
광주,서구,25,25,14,5,9,0
대구,남구,10,10,1,0,1,0
대구,달서구,20,20,8,6,2,0
대구,달성군,28,30,19,10,7,2
대구,동구,22,22,4,2,2,0
대구,북구,25,25,16,6,9,1
대구,서구,14,14,1,0,1,0
대구,수성구,21,21,3,1,2,0
대구,중구,6,6,0,0,0,0
대전,대덕구,18,18,11,3,4,4
대전,동구,25,25,2,1,1,0
대전,서구,20,20,15,4,11,0
대전,유성구,10,10,10,3,7,0
대전,중구,11,13,1,1,0,0
대전,합계,84,86,39,12,23,4
부산,강서구,15,16,6,4,0,2
부산,금정구,8,8,5,2,3,0
부산,기장군,15,16,8,4,3,1
부산,남구,4,4,1,1,0,0
부산,동구,6,6,0,0,0,0
부산,동래구,8,8,4,2,2,0
부산,북구,17,17,1,0,1,0
부산,사상구,20,20,7,5,2,0
부산,사하구,14,14,3,2,1,0
부산,서구,6,6,0,0,0,0
부산,수영구,7,7,4,3,1,0
부산,연제구,5,5,2,2,0,0
부산,영도구,4,4,4,3,1,0
부산,중구,4,4,3,1,2,0
부산,진구,20,20,4,2,0,2
부산,해운대구,8,9,8,5,3,0
서울,강남구,19,19,9,4,4,1
서울,강동구,19,19,7,2,5,0
서울,강북구,9,9,2,2,0,0
서울,강서구,12,12,0,0,0,0
서울,관악구,11,11,1,1,0,0
서울,광진구,15,16,2,1,1,0
서울,구로구,12,12,3,1,2,0
서울,금천구,6,6,8,2,6,0
서울,노원구,11,11,4,2,2,0
서울,도봉구,9,9,6,3,3,0
서울,동대문구,24,25,3,1,2,0
서울,동작구,20,20,6,2,3,1
서울,마포구,8,8,0,0,0,0
서울,서대문구,8,8,6,3,2,1
서울,서초구,19,21,18,5,12,1
서울,성동구,14,15,1,0,1,0
서울,성북구,17,17,1,1,0,0
서울,송파구,22,23,11,3,7,1
서울,양천구,13,13,3,2,1,0
서울,영등포구,21,22,6,6,0,0
서울,용산구,12,12,7,2,2,3
서울,은평구,11,12,2,1,1,0
서울,종로구,13,13,6,2,4,0
서울,중구,4,4,5,2,3,0
서울,중랑구,6,6,1,1,0,0
세종,세종,18,18,8,2,5,1
울산,남구,16,16,32,11,19,2
울산,동구,9,9,0,0,0,0
울산,북구,5,5,7,2,4,1
울산,울주군,26,26,9,3,4,2
울산,중구,8,8,0,0,0,0
인천,강화군,11,11,7,4,3,0
인천,계양구,7,7,3,1,1,1
인천,남구,15,15,3,0,3,0
인천,남동구,21,21,6,2,2,2
인천,동구,1,1,0,0,0,0
인천,부평구,11,12,2,2,0,0
인천,서구,20,21,8,8,0,0
인천,연수구,4,4,0,0,0,0
인천,옹진군,5,5,2,0,1,1
인천,중구,8,8,3,3,0,0
전남,강진군,10,11,6,3,3,0
전남,고흥군,16,16,2,1,1,0
전남,곡성군,14,14,3,2,1,0
전남,광양시,10,10,5,3,2,0
전남,구례군,6,6,13,7,6,0
전남,나주시,25,26,11,2,5,4
전남,담양군,18,19,3,2,1,0
전남,목포시,22,23,1,1,0,0
전남,무안군,25,28,17,10,7,0
전남,보성군,23,24,12,4,8,0
전남,순천시,27,27,6,4,2,0
전남,신안군,8,8,18,2,16,0
전남,여수시,44,48,20,6,14,0
전남,영광군,12,12,12,10,2,0
전남,영암군,19,19,10,6,4,0
전남,완도군,8,9,3,2,1,0
전남,장성군,11,12,9,3,6,0
전남,장흥군,11,11,3,3,0,0
전남,진도군,16,16,4,3,1,0
전남,함평군,12,13,16,10,6,0
전남,해남군,20,22,16,12,4,0
전남,화순군,13,13,8,5,3,0
전북,고창군,16,17,8,6,2,0
전북,군산시,30,31,17,5,12,0
전북,김제시,24,24,15,6,8,1
전북,남원시,25,25,9,3,6,0
전북,무주군,9,10,2,1,1,0
전북,부안군,12,12,5,3,2,0
전북,순창군,14,14,8,0,8,0
전북,완주군,24,24,10,1,9,0
전북,익산시,41,42,14,7,7,0
전북,임실군,8,8,7,4,3,0
전북,장수군,9,10,3,3,0,0
전북,전주시,52,54,12,4,7,1
전북,정읍시,27,27,10,3,7,0
전북,진안군,9,9,2,1,1,0
제주,서귀포시,30,31,8,6,2,0
제주,제주시,48,49,22,8,14,0
충남,계룡시,1,1,0,0,0,0
충남,공주시,23,26,27,19,8,0
충남,금산군,12,12,8,2,6,0
충남,논산시,32,34,20,10,8,2
충남,당진시,31,33,17,12,5,0
충남,보령시,22,24,8,2,6,0
충남,부여군,12,12,4,2,2,0
충남,서산시,30,30,17,6,11,0
충남,서천군,16,16,19,7,12,0
충남,아산시,50,51,20,14,6,0
충남,예산군,23,24,10,3,7,0
충남,천안시,48,49,42,21,21,0
충남,청양군,11,11,2,1,0,1
충남,태안군,14,14,2,1,1,0
충남,홍성군,13,14,7,4,3,0
충북,괴산군,15,15,9,8,1,0
충북,단양군,8,9,45,2,43,0
충북,보은군,18,19,19,10,8,1
충북,영동군,11,12,8,5,3,0
충북,옥천군,10,10,9,3,6,0
충북,음성군,20,21,29,12,17,0
충북,제천시,13,13,2,2,0,0
충북,증평군,4,4,2,1,0,1
충북,진천군,16,17,3,1,2,0
충북,청주시,66,67,26,6,20,0
충북,충주시,42,43,74,34,36,4
